,Id,SalePrice
122,1583,180921.19589041095
123,1584,180921.19589041095
124,1585,180921.19589041095
125,1586,180921.19589041095
126,1587,180921.19589041095
127,1588,180921.19589041095
128,1589,180921.19589041095
129,1590,180921.19589041095
130,1591,180921.19589041095
131,1592,180921.19589041095
132,1593,180921.19589041095
133,1594,180921.19589041095
134,1595,180921.19589041095
135,1596,180921.19589041095
136,1597,180921.19589041095
137,1598,180921.19589041095
138,1599,180921.19589041095
139,1600,180921.19589041095
140,1601,180921.19589041095
141,1602,180921.19589041095
142,1603,180921.19589041095
143,1604,180921.19589041095
144,1605,180921.19589041095
145,1606,180921.19589041095
146,1607,180921.19589041095
147,1608,180921.19589041095
148,1609,180921.19589041095
149,1610,180921.19589041095
150,1611,180921.19589041095
151,1612,180921.19589041095
152,1613,180921.19589041095
153,1614,180921.19589041095
154,1615,180921.19589041095
155,1616,180921.19589041095
156,1617,180921.19589041095
157,1618,180921.19589041095
158,1619,180921.19589041095
159,1620,180921.19589041095
160,1621,180921.19589041095
161,1622,180921.19589041095
162,1623,180921.19589041095
163,1624,180921.19589041095
164,1625,180921.19589041095
165,1626,180921.19589041095
166,1627,180921.19589041095
167,1628,180921.19589041095
168,1629,180921.19589041095
169,1630,180921.19589041095
170,1631,180921.19589041095
171,1632,180921.19589041095
172,1633,180921.19589041095
173,1634,180921.19589041095
174,1635,180921.19589041095
175,1636,180921.19589041095
176,1637,180921.19589041095
177,1638,180921.19589041095
178,1639,180921.19589041095
179,1640,180921.19589041095
180,1641,180921.19589041095
181,1642,180921.19589041095
182,1643,180921.19589041095
183,1644,180921.19589041095
184,1645,180921.19589041095
185,1646,180921.19589041095
186,1647,180921.19589041095
187,1648,180921.19589041095
188,1649,180921.19589041095
189,1650,180921.19589041095
190,1651,180921.19589041095
191,1652,180921.19589041095
192,1653,180921.19589041095
193,1654,180921.19589041095
194,1655,180921.19589041095
195,1656,180921.19589041095
196,1657,180921.19589041095
197,1658,180921.19589041095
198,1659,180921.19589041095
199,1660,180921.19589041095
200,1661,180921.19589041095
201,1662,180921.19589041095
202,1663,180921.19589041095
203,1664,180921.19589041095
204,1665,180921.19589041095
205,1666,180921.19589041095
206,1667,180921.19589041095
207,1668,180921.19589041095
208,1669,180921.19589041095
209,1670,180921.19589041095
210,1671,180921.19589041095
211,1672,180921.19589041095
212,1673,180921.19589041095
213,1674,180921.19589041095
214,1675,180921.19589041095
215,1676,180921.19589041095
216,1677,180921.19589041095
217,1678,180921.19589041095
218,1679,180921.19589041095
219,1680,180921.19589041095
220,1681,180921.19589041095
221,1682,180921.19589041095
222,1683,180921.19589041095
223,1684,180921.19589041095
224,1685,180921.19589041095
225,1686,180921.19589041095
226,1687,180921.19589041095
227,1688,180921.19589041095
228,1689,180921.19589041095
229,1690,180921.19589041095
230,1691,180921.19589041095
231,1692,180921.19589041095
232,1693,180921.19589041095
233,1694,180921.19589041095
234,1695,180921.19589041095
235,1696,180921.19589041095
236,1697,180921.19589041095
237,1698,180921.19589041095
238,1699,180921.19589041095
239,1700,180921.19589041095
240,1701,180921.19589041095
241,1702,180921.19589041095
242,1703,180921.19589041095
243,1704,180921.19589041095
244,1705,180921.19589041095
245,1706,180921.19589041095
246,1707,180921.19589041095
247,1708,180921.19589041095
248,1709,180921.19589041095
249,1710,180921.19589041095
250,1711,180921.19589041095
251,1712,180921.19589041095
252,1713,180921.19589041095
253,1714,180921.19589041095
254,1715,180921.19589041095
255,1716,180921.19589041095
256,1717,180921.19589041095
257,1718,180921.19589041095
258,1719,180921.19589041095
259,1720,180921.19589041095
260,1721,180921.19589041095
261,1722,180921.19589041095
262,1723,180921.19589041095
263,1724,180921.19589041095
264,1725,180921.19589041095
265,1726,180921.19589041095
266,1727,180921.19589041095
267,1728,180921.19589041095
268,1729,180921.19589041095
269,1730,180921.19589041095
270,1731,180921.19589041095
271,1732,180921.19589041095
272,1733,180921.19589041095
273,1734,180921.19589041095
274,1735,180921.19589041095
275,1736,180921.19589041095
276,1737,180921.19589041095
277,1738,180921.19589041095
278,1739,180921.19589041095
279,1740,180921.19589041095
280,1741,180921.19589041095
281,1742,180921.19589041095
282,1743,180921.19589041095
283,1744,180921.19589041095
284,1745,180921.19589041095
285,1746,180921.19589041095
286,1747,180921.19589041095
287,1748,180921.19589041095
288,1749,180921.19589041095
289,1750,180921.19589041095
290,1751,180921.19589041095
291,1752,180921.19589041095
292,1753,180921.19589041095
293,1754,180921.19589041095
294,1755,180921.19589041095
295,1756,180921.19589041095
296,1757,180921.19589041095
297,1758,180921.19589041095
298,1759,180921.19589041095
299,1760,180921.19589041095
300,1761,180921.19589041095
301,1762,180921.19589041095
302,1763,180921.19589041095
303,1764,180921.19589041095
304,1765,180921.19589041095
305,1766,180921.19589041095
306,1767,180921.19589041095
307,1768,180921.19589041095
308,1769,180921.19589041095
309,1770,180921.19589041095
310,1771,180921.19589041095
311,1772,180921.19589041095
312,1773,180921.19589041095
313,1774,180921.19589041095
314,1775,180921.19589041095
315,1776,180921.19589041095
316,1777,180921.19589041095
317,1778,180921.19589041095
318,1779,180921.19589041095
319,1780,180921.19589041095
320,1781,180921.19589041095
321,1782,180921.19589041095
322,1783,180921.19589041095
323,1784,180921.19589041095
324,1785,180921.19589041095
325,1786,180921.19589041095
326,1787,180921.19589041095
327,1788,180921.19589041095
328,1789,180921.19589041095
329,1790,180921.19589041095
330,1791,180921.19589041095
331,1792,180921.19589041095
332,1793,180921.19589041095
333,1794,180921.19589041095
334,1795,180921.19589041095
335,1796,180921.19589041095
336,1797,180921.19589041095
337,1798,180921.19589041095
338,1799,180921.19589041095
339,1800,180921.19589041095
340,1801,180921.19589041095
341,1802,180921.19589041095
342,1803,180921.19589041095
343,1804,180921.19589041095
344,1805,180921.19589041095
345,1806,180921.19589041095
346,1807,180921.19589041095
347,1808,180921.19589041095
348,1809,180921.19589041095
349,1810,180921.19589041095
350,1811,180921.19589041095
351,1812,180921.19589041095
352,1813,180921.19589041095
353,1814,180921.19589041095
354,1815,180921.19589041095
355,1816,180921.19589041095
356,1817,180921.19589041095
357,1818,180921.19589041095
358,1819,180921.19589041095
359,1820,180921.19589041095
360,1821,180921.19589041095
361,1822,180921.19589041095
362,1823,180921.19589041095
363,1824,180921.19589041095
364,1825,180921.19589041095
365,1826,180921.19589041095
366,1827,180921.19589041095
367,1828,180921.19589041095
368,1829,180921.19589041095
369,1830,180921.19589041095
370,1831,180921.19589041095
371,1832,180921.19589041095
372,1833,180921.19589041095
373,1834,180921.19589041095
374,1835,180921.19589041095
375,1836,180921.19589041095
376,1837,180921.19589041095
377,1838,180921.19589041095
378,1839,180921.19589041095
379,1840,180921.19589041095
380,1841,180921.19589041095
381,1842,180921.19589041095
382,1843,180921.19589041095
383,1844,180921.19589041095
384,1845,180921.19589041095
385,1846,180921.19589041095
386,1847,180921.19589041095
387,1848,180921.19589041095
388,1849,180921.19589041095
389,1850,180921.19589041095
390,1851,180921.19589041095
391,1852,180921.19589041095
392,1853,180921.19589041095
393,1854,180921.19589041095
394,1855,180921.19589041095
395,1856,180921.19589041095
396,1857,180921.19589041095
397,1858,180921.19589041095
398,1859,180921.19589041095
399,1860,180921.19589041095
400,1861,180921.19589041095
401,1862,180921.19589041095
402,1863,180921.19589041095
403,1864,180921.19589041095
404,1865,180921.19589041095
405,1866,180921.19589041095
406,1867,180921.19589041095
407,1868,180921.19589041095
408,1869,180921.19589041095
409,1870,180921.19589041095
410,1871,180921.19589041095
411,1872,180921.19589041095
412,1873,180921.19589041095
413,1874,180921.19589041095
414,1875,180921.19589041095
415,1876,180921.19589041095
416,1877,180921.19589041095
417,1878,180921.19589041095
418,1879,180921.19589041095
419,1880,180921.19589041095
420,1881,180921.19589041095
421,1882,180921.19589041095
422,1883,180921.19589041095
423,1884,180921.19589041095
424,1885,180921.19589041095
425,1886,180921.19589041095
426,1887,180921.19589041095
427,1888,180921.19589041095
428,1889,180921.19589041095
429,1890,180921.19589041095
430,1891,180921.19589041095
431,1892,180921.19589041095
432,1893,180921.19589041095
433,1894,180921.19589041095
434,1895,180921.19589041095
435,1896,180921.19589041095
436,1897,180921.19589041095
437,1898,180921.19589041095
438,1899,180921.19589041095
439,1900,180921.19589041095
440,1901,180921.19589041095
441,1902,180921.19589041095
442,1903,180921.19589041095
443,1904,180921.19589041095
444,1905,180921.19589041095
445,1906,180921.19589041095
446,1907,180921.19589041095
447,1908,180921.19589041095
448,1909,180921.19589041095
449,1910,180921.19589041095
450,1911,180921.19589041095
451,1912,180921.19589041095
452,1913,180921.19589041095
453,1914,180921.19589041095
454,1915,180921.19589041095
455,1916,180921.19589041095
456,1917,180921.19589041095
457,1918,180921.19589041095
458,1919,180921.19589041095
459,1920,180921.19589041095
460,1921,180921.19589041095
461,1922,180921.19589041095
462,1923,180921.19589041095
463,1924,180921.19589041095
464,1925,180921.19589041095
465,1926,180921.19589041095
466,1927,180921.19589041095
467,1928,180921.19589041095
468,1929,180921.19589041095
469,1930,180921.19589041095
470,1931,180921.19589041095
471,1932,180921.19589041095
472,1933,180921.19589041095
473,1934,180921.19589041095
474,1935,180921.19589041095
475,1936,180921.19589041095
476,1937,180921.19589041095
477,1938,180921.19589041095
478,1939,180921.19589041095
479,1940,180921.19589041095
480,1941,180921.19589041095
481,1942,180921.19589041095
482,1943,180921.19589041095
483,1944,180921.19589041095
484,1945,180921.19589041095
485,1946,180921.19589041095
486,1947,180921.19589041095
487,1948,180921.19589041095
488,1949,180921.19589041095
489,1950,180921.19589041095
490,1951,180921.19589041095
491,1952,180921.19589041095
492,1953,180921.19589041095
493,1954,180921.19589041095
494,1955,180921.19589041095
495,1956,180921.19589041095
496,1957,180921.19589041095
497,1958,180921.19589041095
498,1959,180921.19589041095
499,1960,180921.19589041095
500,1961,180921.19589041095
501,1962,180921.19589041095
502,1963,180921.19589041095
503,1964,180921.19589041095
504,1965,180921.19589041095
505,1966,180921.19589041095
506,1967,180921.19589041095
507,1968,180921.19589041095
508,1969,180921.19589041095
509,1970,180921.19589041095
510,1971,180921.19589041095
511,1972,180921.19589041095
512,1973,180921.19589041095
513,1974,180921.19589041095
514,1975,180921.19589041095
515,1976,180921.19589041095
516,1977,180921.19589041095
517,1978,180921.19589041095
518,1979,180921.19589041095
519,1980,180921.19589041095
520,1981,180921.19589041095
521,1982,180921.19589041095
522,1983,180921.19589041095
523,1984,180921.19589041095
524,1985,180921.19589041095
525,1986,180921.19589041095
526,1987,180921.19589041095
527,1988,180921.19589041095
528,1989,180921.19589041095
529,1990,180921.19589041095
530,1991,180921.19589041095
531,1992,180921.19589041095
532,1993,180921.19589041095
533,1994,180921.19589041095
534,1995,180921.19589041095
535,1996,180921.19589041095
536,1997,180921.19589041095
537,1998,180921.19589041095
538,1999,180921.19589041095
539,2000,180921.19589041095
540,2001,180921.19589041095
541,2002,180921.19589041095
542,2003,180921.19589041095
543,2004,180921.19589041095
544,2005,180921.19589041095
545,2006,180921.19589041095
546,2007,180921.19589041095
547,2008,180921.19589041095
548,2009,180921.19589041095
549,2010,180921.19589041095
550,2011,180921.19589041095
551,2012,180921.19589041095
552,2013,180921.19589041095
553,2014,180921.19589041095
554,2015,180921.19589041095
555,2016,180921.19589041095
556,2017,180921.19589041095
557,2018,180921.19589041095
558,2019,180921.19589041095
559,2020,180921.19589041095
560,2021,180921.19589041095
561,2022,180921.19589041095
562,2023,180921.19589041095
563,2024,180921.19589041095
564,2025,180921.19589041095
565,2026,180921.19589041095
566,2027,180921.19589041095
567,2028,180921.19589041095
568,2029,180921.19589041095
569,2030,180921.19589041095
570,2031,180921.19589041095
571,2032,180921.19589041095
572,2033,180921.19589041095
573,2034,180921.19589041095
574,2035,180921.19589041095
575,2036,180921.19589041095
576,2037,180921.19589041095
577,2038,180921.19589041095
578,2039,180921.19589041095
579,2040,180921.19589041095
580,2041,180921.19589041095
581,2042,180921.19589041095
582,2043,180921.19589041095
583,2044,180921.19589041095
584,2045,180921.19589041095
585,2046,180921.19589041095
586,2047,180921.19589041095
587,2048,180921.19589041095
588,2049,180921.19589041095
589,2050,180921.19589041095
590,2051,180921.19589041095
591,2052,180921.19589041095
592,2053,180921.19589041095
593,2054,180921.19589041095
594,2055,180921.19589041095
595,2056,180921.19589041095
596,2057,180921.19589041095
597,2058,180921.19589041095
598,2059,180921.19589041095
599,2060,180921.19589041095
600,2061,180921.19589041095
601,2062,180921.19589041095
602,2063,180921.19589041095
603,2064,180921.19589041095
604,2065,180921.19589041095
605,2066,180921.19589041095
606,2067,180921.19589041095
607,2068,180921.19589041095
608,2069,180921.19589041095
609,2070,180921.19589041095
610,2071,180921.19589041095
611,2072,180921.19589041095
612,2073,180921.19589041095
613,2074,180921.19589041095
614,2075,180921.19589041095
615,2076,180921.19589041095
616,2077,180921.19589041095
617,2078,180921.19589041095
618,2079,180921.19589041095
619,2080,180921.19589041095
620,2081,180921.19589041095
621,2082,180921.19589041095
622,2083,180921.19589041095
623,2084,180921.19589041095
624,2085,180921.19589041095
625,2086,180921.19589041095
626,2087,180921.19589041095
627,2088,180921.19589041095
628,2089,180921.19589041095
629,2090,180921.19589041095
630,2091,180921.19589041095
631,2092,180921.19589041095
632,2093,180921.19589041095
633,2094,180921.19589041095
634,2095,180921.19589041095
635,2096,180921.19589041095
636,2097,180921.19589041095
637,2098,180921.19589041095
638,2099,180921.19589041095
639,2100,180921.19589041095
640,2101,180921.19589041095
641,2102,180921.19589041095
642,2103,180921.19589041095
643,2104,180921.19589041095
644,2105,180921.19589041095
645,2106,180921.19589041095
646,2107,180921.19589041095
647,2108,180921.19589041095
648,2109,180921.19589041095
649,2110,180921.19589041095
650,2111,180921.19589041095
651,2112,180921.19589041095
652,2113,180921.19589041095
653,2114,180921.19589041095
654,2115,180921.19589041095
655,2116,180921.19589041095
656,2117,180921.19589041095
657,2118,180921.19589041095
658,2119,180921.19589041095
659,2120,180921.19589041095
660,2121,180921.19589041095
661,2122,180921.19589041095
662,2123,180921.19589041095
663,2124,180921.19589041095
664,2125,180921.19589041095
665,2126,180921.19589041095
666,2127,180921.19589041095
667,2128,180921.19589041095
668,2129,180921.19589041095
669,2130,180921.19589041095
670,2131,180921.19589041095
671,2132,180921.19589041095
672,2133,180921.19589041095
673,2134,180921.19589041095
674,2135,180921.19589041095
675,2136,180921.19589041095
676,2137,180921.19589041095
677,2138,180921.19589041095
678,2139,180921.19589041095
679,2140,180921.19589041095
680,2141,180921.19589041095
681,2142,180921.19589041095
682,2143,180921.19589041095
683,2144,180921.19589041095
684,2145,180921.19589041095
685,2146,180921.19589041095
686,2147,180921.19589041095
687,2148,180921.19589041095
688,2149,180921.19589041095
689,2150,180921.19589041095
690,2151,180921.19589041095
691,2152,180921.19589041095
692,2153,180921.19589041095
693,2154,180921.19589041095
694,2155,180921.19589041095
695,2156,180921.19589041095
696,2157,180921.19589041095
697,2158,180921.19589041095
698,2159,180921.19589041095
699,2160,180921.19589041095
700,2161,180921.19589041095
701,2162,180921.19589041095
702,2163,180921.19589041095
703,2164,180921.19589041095
704,2165,180921.19589041095
705,2166,180921.19589041095
706,2167,180921.19589041095
707,2168,180921.19589041095
708,2169,180921.19589041095
709,2170,180921.19589041095
710,2171,180921.19589041095
711,2172,180921.19589041095
712,2173,180921.19589041095
713,2174,180921.19589041095
714,2175,180921.19589041095
715,2176,180921.19589041095
716,2177,180921.19589041095
717,2178,180921.19589041095
718,2179,180921.19589041095
719,2180,180921.19589041095
720,2181,180921.19589041095
721,2182,180921.19589041095
722,2183,180921.19589041095
723,2184,180921.19589041095
724,2185,180921.19589041095
725,2186,180921.19589041095
726,2187,180921.19589041095
727,2188,180921.19589041095
728,2189,180921.19589041095
729,2190,180921.19589041095
730,2191,180921.19589041095
731,2192,180921.19589041095
732,2193,180921.19589041095
733,2194,180921.19589041095
734,2195,180921.19589041095
735,2196,180921.19589041095
736,2197,180921.19589041095
737,2198,180921.19589041095
738,2199,180921.19589041095
739,2200,180921.19589041095
740,2201,180921.19589041095
741,2202,180921.19589041095
742,2203,180921.19589041095
743,2204,180921.19589041095
744,2205,180921.19589041095
745,2206,180921.19589041095
746,2207,180921.19589041095
747,2208,180921.19589041095
748,2209,180921.19589041095
749,2210,180921.19589041095
750,2211,180921.19589041095
751,2212,180921.19589041095
752,2213,180921.19589041095
753,2214,180921.19589041095
754,2215,180921.19589041095
755,2216,180921.19589041095
756,2217,180921.19589041095
757,2218,180921.19589041095
758,2219,180921.19589041095
759,2220,180921.19589041095
760,2221,180921.19589041095
761,2222,180921.19589041095
762,2223,180921.19589041095
763,2224,180921.19589041095
764,2225,180921.19589041095
765,2226,180921.19589041095
766,2227,180921.19589041095
767,2228,180921.19589041095
768,2229,180921.19589041095
769,2230,180921.19589041095
770,2231,180921.19589041095
771,2232,180921.19589041095
772,2233,180921.19589041095
773,2234,180921.19589041095
774,2235,180921.19589041095
775,2236,180921.19589041095
776,2237,180921.19589041095
777,2238,180921.19589041095
778,2239,180921.19589041095
779,2240,180921.19589041095
780,2241,180921.19589041095
781,2242,180921.19589041095
782,2243,180921.19589041095
783,2244,180921.19589041095
784,2245,180921.19589041095
785,2246,180921.19589041095
786,2247,180921.19589041095
787,2248,180921.19589041095
788,2249,180921.19589041095
789,2250,180921.19589041095
790,2251,180921.19589041095
791,2252,180921.19589041095
792,2253,180921.19589041095
793,2254,180921.19589041095
794,2255,180921.19589041095
795,2256,180921.19589041095
796,2257,180921.19589041095
797,2258,180921.19589041095
798,2259,180921.19589041095
799,2260,180921.19589041095
800,2261,180921.19589041095
801,2262,180921.19589041095
802,2263,180921.19589041095
803,2264,180921.19589041095
804,2265,180921.19589041095
805,2266,180921.19589041095
806,2267,180921.19589041095
807,2268,180921.19589041095
808,2269,180921.19589041095
809,2270,180921.19589041095
810,2271,180921.19589041095
811,2272,180921.19589041095
812,2273,180921.19589041095
813,2274,180921.19589041095
814,2275,180921.19589041095
815,2276,180921.19589041095
816,2277,180921.19589041095
817,2278,180921.19589041095
818,2279,180921.19589041095
819,2280,180921.19589041095
820,2281,180921.19589041095
821,2282,180921.19589041095
822,2283,180921.19589041095
823,2284,180921.19589041095
824,2285,180921.19589041095
825,2286,180921.19589041095
826,2287,180921.19589041095
827,2288,180921.19589041095
828,2289,180921.19589041095
829,2290,180921.19589041095
830,2291,180921.19589041095
831,2292,180921.19589041095
832,2293,180921.19589041095
833,2294,180921.19589041095
834,2295,180921.19589041095
835,2296,180921.19589041095
836,2297,180921.19589041095
837,2298,180921.19589041095
838,2299,180921.19589041095
839,2300,180921.19589041095
840,2301,180921.19589041095
841,2302,180921.19589041095
842,2303,180921.19589041095
843,2304,180921.19589041095
844,2305,180921.19589041095
845,2306,180921.19589041095
846,2307,180921.19589041095
847,2308,180921.19589041095
848,2309,180921.19589041095
849,2310,180921.19589041095
850,2311,180921.19589041095
851,2312,180921.19589041095
852,2313,180921.19589041095
853,2314,180921.19589041095
854,2315,180921.19589041095
855,2316,180921.19589041095
856,2317,180921.19589041095
857,2318,180921.19589041095
858,2319,180921.19589041095
859,2320,180921.19589041095
860,2321,180921.19589041095
861,2322,180921.19589041095
862,2323,180921.19589041095
863,2324,180921.19589041095
864,2325,180921.19589041095
865,2326,180921.19589041095
866,2327,180921.19589041095
867,2328,180921.19589041095
868,2329,180921.19589041095
869,2330,180921.19589041095
870,2331,180921.19589041095
871,2332,180921.19589041095
872,2333,180921.19589041095
873,2334,180921.19589041095
874,2335,180921.19589041095
875,2336,180921.19589041095
876,2337,180921.19589041095
877,2338,180921.19589041095
878,2339,180921.19589041095
879,2340,180921.19589041095
880,2341,180921.19589041095
881,2342,180921.19589041095
882,2343,180921.19589041095
883,2344,180921.19589041095
884,2345,180921.19589041095
885,2346,180921.19589041095
886,2347,180921.19589041095
887,2348,180921.19589041095
888,2349,180921.19589041095
889,2350,180921.19589041095
890,2351,180921.19589041095
891,2352,180921.19589041095
892,2353,180921.19589041095
893,2354,180921.19589041095
894,2355,180921.19589041095
895,2356,180921.19589041095
896,2357,180921.19589041095
897,2358,180921.19589041095
898,2359,180921.19589041095
899,2360,180921.19589041095
900,2361,180921.19589041095
901,2362,180921.19589041095
902,2363,180921.19589041095
903,2364,180921.19589041095
904,2365,180921.19589041095
905,2366,180921.19589041095
906,2367,180921.19589041095
907,2368,180921.19589041095
908,2369,180921.19589041095
909,2370,180921.19589041095
910,2371,180921.19589041095
911,2372,180921.19589041095
912,2373,180921.19589041095
913,2374,180921.19589041095
914,2375,180921.19589041095
915,2376,180921.19589041095
916,2377,180921.19589041095
917,2378,180921.19589041095
918,2379,180921.19589041095
919,2380,180921.19589041095
920,2381,180921.19589041095
921,2382,180921.19589041095
922,2383,180921.19589041095
923,2384,180921.19589041095
924,2385,180921.19589041095
925,2386,180921.19589041095
926,2387,180921.19589041095
927,2388,180921.19589041095
928,2389,180921.19589041095
929,2390,180921.19589041095
930,2391,180921.19589041095
931,2392,180921.19589041095
932,2393,180921.19589041095
933,2394,180921.19589041095
934,2395,180921.19589041095
935,2396,180921.19589041095
936,2397,180921.19589041095
937,2398,180921.19589041095
938,2399,180921.19589041095
939,2400,180921.19589041095
940,2401,180921.19589041095
941,2402,180921.19589041095
942,2403,180921.19589041095
943,2404,180921.19589041095
944,2405,180921.19589041095
945,2406,180921.19589041095
946,2407,180921.19589041095
947,2408,180921.19589041095
948,2409,180921.19589041095
949,2410,180921.19589041095
950,2411,180921.19589041095
951,2412,180921.19589041095
952,2413,180921.19589041095
953,2414,180921.19589041095
954,2415,180921.19589041095
955,2416,180921.19589041095
956,2417,180921.19589041095
957,2418,180921.19589041095
958,2419,180921.19589041095
959,2420,180921.19589041095
960,2421,180921.19589041095
961,2422,180921.19589041095
962,2423,180921.19589041095
963,2424,180921.19589041095
964,2425,180921.19589041095
965,2426,180921.19589041095
966,2427,180921.19589041095
967,2428,180921.19589041095
968,2429,180921.19589041095
969,2430,180921.19589041095
970,2431,180921.19589041095
971,2432,180921.19589041095
972,2433,180921.19589041095
973,2434,180921.19589041095
974,2435,180921.19589041095
975,2436,180921.19589041095
976,2437,180921.19589041095
977,2438,180921.19589041095
978,2439,180921.19589041095
979,2440,180921.19589041095
980,2441,180921.19589041095
981,2442,180921.19589041095
982,2443,180921.19589041095
983,2444,180921.19589041095
984,2445,180921.19589041095
985,2446,180921.19589041095
986,2447,180921.19589041095
987,2448,180921.19589041095
988,2449,180921.19589041095
989,2450,180921.19589041095
990,2451,180921.19589041095
991,2452,180921.19589041095
992,2453,180921.19589041095
993,2454,180921.19589041095
994,2455,180921.19589041095
995,2456,180921.19589041095
996,2457,180921.19589041095
997,2458,180921.19589041095
998,2459,180921.19589041095
999,2460,180921.19589041095
1000,2461,180921.19589041095
1001,2462,180921.19589041095
1002,2463,180921.19589041095
1003,2464,180921.19589041095
1004,2465,180921.19589041095
1005,2466,180921.19589041095
1006,2467,180921.19589041095
1007,2468,180921.19589041095
1008,2469,180921.19589041095
1009,2470,180921.19589041095
1010,2471,180921.19589041095
1011,2472,180921.19589041095
1012,2473,180921.19589041095
1013,2474,180921.19589041095
1014,2475,180921.19589041095
1015,2476,180921.19589041095
1016,2477,180921.19589041095
1017,2478,180921.19589041095
1018,2479,180921.19589041095
1019,2480,180921.19589041095
1020,2481,180921.19589041095
1021,2482,180921.19589041095
1022,2483,180921.19589041095
1023,2484,180921.19589041095
1024,2485,180921.19589041095
1025,2486,180921.19589041095
1026,2487,180921.19589041095
1027,2488,180921.19589041095
1028,2489,180921.19589041095
1029,2490,180921.19589041095
1030,2491,180921.19589041095
1031,2492,180921.19589041095
1032,2493,180921.19589041095
1033,2494,180921.19589041095
1034,2495,180921.19589041095
1035,2496,180921.19589041095
1036,2497,180921.19589041095
1037,2498,180921.19589041095
1038,2499,180921.19589041095
1039,2500,180921.19589041095
1040,2501,180921.19589041095
1041,2502,180921.19589041095
1042,2503,180921.19589041095
1043,2504,180921.19589041095
1044,2505,180921.19589041095
1045,2506,180921.19589041095
1046,2507,180921.19589041095
1047,2508,180921.19589041095
1048,2509,180921.19589041095
1049,2510,180921.19589041095
1050,2511,180921.19589041095
1051,2512,180921.19589041095
1052,2513,180921.19589041095
1053,2514,180921.19589041095
1054,2515,180921.19589041095
1055,2516,180921.19589041095
1056,2517,180921.19589041095
1057,2518,180921.19589041095
1058,2519,180921.19589041095
1059,2520,180921.19589041095
1060,2521,180921.19589041095
1061,2522,180921.19589041095
1062,2523,180921.19589041095
1063,2524,180921.19589041095
1064,2525,180921.19589041095
1065,2526,180921.19589041095
1066,2527,180921.19589041095
1067,2528,180921.19589041095
1068,2529,180921.19589041095
1069,2530,180921.19589041095
